ID,Name,Variable Name,Value
12249833,PROD,vce_SCD_ENVIRONMENT,PROD\
12249833,PROD,vce_SET_SCD_DATE_VARIABLE_FOLDER,/SimCorp Dimension/PROD
12249833,PROD,vce_SFTP_FOLDER,SFTP\
12249833,PROD,vce_SFTP_REFERENCE_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\ReferenceData\
12249833,PROD,vce_SMF_FOLDER,SMF\
12249833,PROD,vce_SUPERD_FOLDER,SuperD\
12249833,PROD,vce_SYNC,Sync\
12249833,PROD,vce_TO_CASH_FOLDER,Cash\
12249833,PROD,vce_TO_CONVERSION_FOLDER,to_conversion\
12249833,PROD,vce_TO_EDM_FOLDER,to_edm\
12249833,PROD,vce_TRANSACTIONS_FOLDER,Transactions\
12249833,PROD,vce_WORKING,Working\
12249833,PROD,vce_BCI_FTP_SERVER,\\bciftp\ftp.bci.ca\
12249833,PROD,vce_EMAIL_ATTACHMENT_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_ATTACHMENTS_FOLDER}
12249833,PROD,vce_EMAIL_JOB_CONTROL_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_CONTROL_FOLDER}
12249833,PROD,vce_EMAIL_JOB_CONTROL_FILE,SCD_Job_Control.txt
12249833,PROD,vce_BCI_EMAIL_SERVER,mail.bcimc.com
12249833,PROD,vce_CALLOUTLIST,C:\Callout\SIMCORP_CALLOUT_LIST.TXT
12249833,PROD,vce_PROJECT,SimCorp
12249833,PROD,vce_DWH_FOLDER,DataWarehouse\
12249833,PROD,vce_ServiceNow_Instance_Name,bcimc.service-now.com
12249833,PROD,vce_FX_HEDGING_LOCAL_FOLDER,${vc_BCI_SHAREDIR_FOLDER}${vc_FTP_FOLDER}FX Hedging Report\IRR\
12249833,PROD,vl_EFFECTIVE_DATE,
12249833,PROD,vce_BROADRIDGE_FTP_IP,149.83.95.91
12249833,PROD,vce_BROADRIDGE_FTP_PORT,25099
12249833,PROD,vce_BROADRIDGE_FTP_SSH,ssh-rsa 1024 vtgoVOE+7aTfKXGBUpzbkGOSCh6a09cc+GWAvRLM1VY=
12249833,PROD,vce_BROADRIDGE_FTP_USER,bciftp:DVjaXdbh%%216
12249833,PROD,vce_BROADRIDGE_REMOTE_FOLDER,/swiftstm/BCVMCA8V/STM_TO_CLIENT/PENDING/
12249833,PROD,vce_BROADRIDGE_REMOTE_FOLDER_SHORT,/STM_TO_CLIENT/PENDING/
12249833,PROD,vce_SWIFT_LOCAL_DOWNLOAD_FOLDER,D:\Prod\
12249833,PROD,vce_FX_HEDGING_FOLDER,FX_Hedging\
12249833,PROD,vce_FTP_SITE_INTEGRATION,10.221.231.44
12249833,PROD,vce_BCI_INTEGRATION_FOLDER,${vce_BCI_FTP_SERVER}INT\Inbound\${vce_INTEGRATION_ENVIRONMENT_SCD}\
12249833,PROD,vce_REPORTS_FOLDER,Reports\
12249833,PROD,vce_AUDIT_REPORTS_FOLDER,AuditReports\
12249833,PROD,vce_ACTIVE_DATA_FOLDER,ActiveData\
12249833,PROD,vce_IO_FOLDER,IO\
12249833,PROD,vce_EMAIL_ADDRESS_FOR_TRADING_APPS,bcimctradappsitstaff1@bci.ca
12249833,PROD,vce_BCI_S_DRIVE,\\bcimcs8\sharedir\
12249833,PROD,vce_EMAIL_ADDRESS_FOR_TRADE_MANAGEMENT,DL_XIP_Maintenance@bci.ca
12249833,PROD,vce_EMAIL_MESSAGE,
12249833,PROD,vce_EMAIL_ADDRESS_FROM,PINGDU@bci.ca
12249833,PROD,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE,tradesettle@bci.ca
12249833,PROD,vce_PERFORMANCE_FOLDER,Performance\
12249833,PROD,vce_FINANCE_FOLDER,Finance\
12249833,PROD,vce_ABAT_ALERT_FOLDER,Alerts/
12249833,PROD,vce_ABAT_ENVIRONMENT,PROD/
12249833,PROD,vce_ABAT_FOLDER,/SimCorp Dimension/
12249833,PROD,vce_PUBLICMARKETS_FOLDER,Public_Markets\
12249833,PROD,vce_SERVICE_NOW_ASSIGMENT_GROUP,SimCorp Support
12249833,PROD,vce_EMAIL_ADDRESS_SCD_SUPPORT,SCDSupport@bci.ca
12249833,PROD,vce_IRR_FOLDER,IRR\
12249833,PROD,vce_CALLOUT_DAILY_FILE,${vc_BCI_LANAPPS_FOLDER}SCD\${vce_SCD_ENVIRONMENT}Callout\SCDCallout_Daily.txt
12249833,PROD,vce_CALLOUT_MASTER_FILE,${vc_BCI_LANAPPS_FOLDER}SCD\${vce_SCD_ENVIRONMENT}Callout\SCDCallout_Master.txt
12249833,PROD,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE_AUTH,BCIMC_Trade_Settlement_Authorizers@bci.ca
12249833,PROD,vce_EMAIL_ADDRESS_FOR_JOB_NOTIFICATION,SCDSupport@bci.ca
12249833,PROD,vce_EMAIL_ADDRESS_FOR_SSRS_REPORTING,TechnologyReporting&InsightsJedoxSupport@bci.ca
12249833,PROD,vce_SERVICE_NOW_INSTANCE_NAME,bcimc.service-now.com
12249833,PROD,vce_SERVICE_NOW_IMPACT,3 - Low
12249833,PROD,vce_SERVICE_NOW_URGENCY,1 - High
12249833,PROD,vce_SERVICE_NOW_CALLER,ActiveBatch Support
12249833,PROD,vce_SERVICE_NOW_CATEGORY,Applications
12249833,PROD,vce_SERVICE_NOW_SUB_CATEGORY,Business Application
12249833,PROD,vce_SERVICE_NOW_CONFIGURATION_ITEM,82be6d6fdb1d0c1025db3ebf9d961945
12249833,PROD,vce_LAST_CORRA_DATE,20221004
12249833,PROD,vce_BCI_T_DRIVE,\\bcimcs8\lanapps\
12249833,PROD,vce_MULESOFT_FOLDER,MuleSoft\
12249833,PROD,vce_INDEX_DATA_FOLDER,IndexData\
12249833,PROD,vce_INDEX_UNIVERSE_DATA_FOLDER,IndexUniverseData\
12249833,PROD,vce_MULESOFT_IPAAS_FOLDER,IPAAS\
12249833,PROD,vce_EMAIL_ADDRESS_FOR_PERFORMANCE,imp.performance@bci.ca
12249833,PROD,vce_SATURDAY_MAINTENANCE,2021-12-18
12249833,PROD,vce_EXTERNAL_MANAGER_FOLDER,ExternalManagers\
12249833,PROD,vce_SYSTEM_OPERATIONS_FOLDER,SystemOperations\
12249833,PROD,vce_RECON_FOLDER,Recon\
12249833,PROD,vce_RECON_TRANSACTIONS_FOLDER,Transactions\
12249833,PROD,vce_EMAIL_ADDRESS_FOR_PERFORMANCE_2,Performance.Measurement@bci.ca;imp.performance@bci.ca
12249833,PROD,vce_INTEGRATION_DB_SERVER,PORTO
12249833,PROD,vce_INTEGRATION_DB_NAME,Integration_Prod
12249833,PROD,vce_SWIFT_MT950_GET_START,MT950_Download_Start
12249833,PROD,vce_SWIFT_MT950_GET_END,MT950_Download_Complete
12249833,PROD,vce_EMAIL_ADDRESS_FOR_LIQUID_VALUATIONS,liquidvaluations@bci.ca; ahren.litke@bci.ca
12249833,PROD,vce_EMAIL_ADDRESS_FOR_IA_LIQUID,IA.Liquid@bci.ca
12250117,Alerts,vce_INTEGRATION_ENVIRONMENT_EDM,UAT
27355211,vc_Variables,vc_ACTIVE_DATA_IN_FOLDER,ActiveData\Interfaces\In\
27355211,vc_Variables,vc_ARCHIVE,Archive\
27355211,vc_Variables,vc_ATTACHMENTS_FOLDER,Attachments\
27355211,vc_Variables,vc_BATCH_FOLDER,Batch\
27355211,vc_Variables,vc_BCI_LANAPPS_FOLDER,\\BCIMCS8\LANAPPS\
27355211,vc_Variables,vc_BCI_SHAREDIR_FOLDER,\\BCIMCS8\SHAREDIR\
27355211,vc_Variables,vc_CONTROL_FOLDER,Control\
27355211,vc_Variables,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd"">"
27355211,vc_Variables,DateTagExpression,"<TODAY/FORMAT=""yyyymmdd_hhmisscc"">"
27355211,vc_Variables,vc_FTP_ARCHIVE,Archive/
27355211,vc_Variables,vc_FTP_FOLDER,FTP\
27355211,vc_Variables,vc_JOB_SCHEDULER,PINGDU
27355211,vc_Variables,vc_LOG_FOLDER,Log\
27355211,vc_Variables,vc_MANUAL_FOLDER,Manual\
27355211,vc_Variables,vc_MICROSOFT_O365_URL,https://outlook.office365.com/EWS/Exchange.asmx
27355211,vc_Variables,vc_OUTGOING,Outgoing\
27355211,vc_Variables,vc_SCD_AZURE_CLIENTID,559149af-6aae-478f-9599-a4bb81edba1a
27355211,vc_Variables,vc_SCD_AZURE_TENANTID,728e54cf-7d26-49fe-ac9b-b96c5bf26cb8
27355211,vc_Variables,vc_SFTP_FOLDER,SFTP\
27355211,vc_Variables,vc_SWIFT_CORP_ACTION_MESSAGE,"MT564_*.*,MT566_*.*,MT567_*.*,MT568_*.*"
27355211,vc_Variables,vc_SWIFT_CORPORATE_ACTIONS_FOLDER,SwiftCorporateActions\
27355211,vc_Variables,vc_SWIFT_FREE_FORM_MESSAGE,MT599_*.*
27355211,vc_Variables,vc_SWIFT_RECON_FOLDER,SwiftRecon\
27355211,vc_Variables,vc_SWIFT_RECON_MESSAGE,"MT535_*.*,MT536_*.*,MT940_*.*,MT950_*.*"
27355211,vc_Variables,vc_WORKING,Working\
27355222,vce_Variables,vce_ABAT_ALERT_FOLDER,Alerts/
27355222,vce_Variables,vce_ABAT_ENVIRONMENT,PROD/
27355222,vce_Variables,vce_ABAT_FOLDER,/SimCorp Dimension/
27355222,vce_Variables,vce_ACTIVE_DATA_FOLDER,ActiveData\
27355222,vce_Variables,vce_ACTIVE_DATA_IN_FOLDER,ActiveData\Interfaces\In\
27355222,vce_Variables,vce_ACTIVE_DATA_OUT_FOLDER,ActiveData\Interfaces\Out\
27355222,vce_Variables,vce_APP_SERVER,\\Bciprodnas01tr1\
27355222,vce_Variables,vce_APPLICATION,BCIP1\
27355222,vce_Variables,vce_AUDIT_REPORTS_FOLDER,AuditReports\
27355222,vce_Variables,vce_BCI_EMAIL_SERVER,mail.bcimc.com
27355222,vce_Variables,vce_BCI_FTP_INBOUND,${vce_BCI_FTP_SERVER}SCD\Inbound\
27355222,vce_Variables,vce_BCI_FTP_SERVER,\\bciftp\ftp.bci.ca\
27355222,vce_Variables,vce_BCI_INTEGRATION_FOLDER,${vce_BCI_FTP_SERVER}INT\Inbound\${vce_INTEGRATION_ENVIRONMENT_SCD}\
27355222,vce_Variables,vce_BCI_S_DRIVE,\\bcimcs8\sharedir\
27355222,vce_Variables,vce_BROADRIDGE_FTP_IP,149.83.95.91
27355222,vce_Variables,vce_BROADRIDGE_FTP_PORT,25099
27355222,vce_Variables,vce_BROADRIDGE_FTP_SSH,ssh-rsa 1024 vtgoVOE+7aTfKXGBUpzbkGOSCh6a09cc+GWAvRLM1VY=
27355222,vce_Variables,vce_BROADRIDGE_FTP_USER,bciftp:DVjaXdbh%216
27355222,vce_Variables,vce_BROADRIDGE_REMOTE_FOLDER,/swiftstm/BCVMCA8V/STM_TO_CLIENT/PENDING/
27355222,vce_Variables,vce_BROADRIDGE_REMOTE_FOLDER_SHORT,/STM_TO_CLIENT/PENDING/
27355222,vce_Variables,vce_CALLOUT_DAILY_FILE,${vc_BCI_LANAPPS_FOLDER}SCD\${vce_SCD_ENVIRONMENT}Callout\SCDCallout_Daily.txt
27355222,vce_Variables,vce_CALLOUT_MASTER_FILE,${vc_BCI_LANAPPS_FOLDER}SCD\${vce_SCD_ENVIRONMENT}Callout\SCDCallout_Master.txt
27355222,vce_Variables,vce_CALLOUTLIST,C:\Callout\SIMCORP_CALLOUT_LIST.TXT
27355222,vce_Variables,vce_CASH_FOLDER,Cash\
27355222,vce_Variables,vce_DATA_MIGRATION_FOLDER,DataMigration\
27355222,vce_Variables,vce_DIRECT_FOLDER,Direct\
27355222,vce_Variables,vce_DWH_FOLDER,DataWarehouse\
27355222,vce_Variables,vce_DWH_RECON_FOLDER,DataWarehouse\Recon\
27355222,vce_Variables,vce_EFFECTIVE_DATE,20210115
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_JOB_NOTIFICATION,"martin.oates@bci.ca,steven.zussino@bci.ca"
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_NEW_DATE,Martin.Oates@bci.ca;Brent.Iverson@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_PAGING,Martin.Oates@bci.ca;2504159720@msg.telus.com;${vce_EMAIL_ADDRESS_SCD_SUPPORT}
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_SSRS_REPORTING,Jonathan.Crockford@bci.ca;Malcolm.Wynden@bci.ca;Narmada.Pendam@bci.ca;Shiva.Palla@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_TRADE_MANAGEMENT,DL_XIP_Maintenance@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE,tradesettle@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE_AUTH,BCIMC_Trade_Settlement_Authorizes@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FOR_TRADING_APPS,bcimctradappsitstaff1@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_FROM,PINGDU@bci.ca
27355222,vce_Variables,vce_EMAIL_ADDRESS_SCD_SUPPORT,SCDSupport@bci.ca
27355222,vce_Variables,vce_EMAIL_ATTACHMENT_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_ATTACHMENTS_FOLDER}
27355222,vce_Variables,vce_EMAIL_JOB_CONTROL_FILE,SCD_Job_Control.txt
27355222,vce_Variables,vce_EMAIL_JOB_CONTROL_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_CONTROL_FOLDER}
27355222,vce_Variables,vce_EMAIL_MESSAGE,The job SA_CASH_MGMT has been submitted.
27355222,vce_Variables,vce_ENVIRONMENT,Production
27355222,vce_Variables,vce_FINANCE_FOLDER,Finance\
27355222,vce_Variables,vce_FIXED_FOLDER_PATH,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\
27355222,vce_Variables,vce_FLS_FOLDER,FLS\
27355222,vce_Variables,vce_FTP_SITE_BROADRIDGE,149.83.188.199
27355222,vce_Variables,vce_FTP_SITE_INTEGRATION,10.221.231.44
27355222,vce_Variables,vce_FTP_SITE_SCD,10.26.233.132
27355222,vce_Variables,vce_FX_HEDGING_FOLDER,FX_Hedging\
27355222,vce_Variables,vce_FX_HEDGING_LOCAL_FOLDER,${vc_BCI_SHAREDIR_FOLDER}${vc_FTP_FOLDER}FX Hedging Report\IRR\
27355222,vce_Variables,vce_INTEGRATION_ENVIRONMENT_EDM,PROD
27355222,vce_Variables,vce_INTEGRATION_ENVIRONMENT_MULESOFT,PROD
27355222,vce_Variables,vce_INTEGRATION_ENVIRONMENT_SCD,PROD
27355222,vce_Variables,vce_IO_FOLDER,IO\
27355222,vce_Variables,vce_IRR_FOLDER,IRR\
27355222,vce_Variables,vce_MANUAL_FOLDER,Manual\
27355222,vce_Variables,vce_MKTDATA_FOLDER,Market\
27355222,vce_Variables,vce_NETROOT,${vce_APP_SERVER}${vce_APPLICATION}Netroot\
27355222,vce_Variables,vce_OUTGOING,Outgoing\
27355222,vce_Variables,vce_PERFORMANCE_FOLDER,Performance\
27355222,vce_Variables,vce_PROJECT,SimCorp
27355222,vce_Variables,vce_PUBLICMARKETS_FOLDER,Public_Markets\
27355222,vce_Variables,vce_RECON_CASH_FOLDER,Cash\
27355222,vce_Variables,vce_RECON_MANAGER_IMPORT_PATH,ActiveData\Configuration\Files\Connectivity\ComSrv\InOut\ReconManager\Import\
27355222,vce_Variables,vce_RECON_SECURITIES_FOLDER,Securities\
27355222,vce_Variables,vce_REFERENCE_DATA_FOLDER,ReferenceData\
27355222,vce_Variables,vce_REPORTS_FOLDER,Reports\
27355222,vce_Variables,vce_SCD_ENVIRONMENT,PROD\
27355222,vce_Variables,vce_SERVICE_NOW_ASSIGMENT_GROUP,SimCorp Support
27355222,vce_Variables,vce_SERVICE_NOW_CALLER,ActiveBatch Support
27355222,vce_Variables,vce_SERVICE_NOW_CATEGORY,Applications
27355222,vce_Variables,vce_SERVICE_NOW_CONFIGURATION_ITEM,82be6d6fdb1d0c1025db3ebf9d961945
27355222,vce_Variables,vce_SERVICE_NOW_IMPACT,3 - Low
27355222,vce_Variables,vce_SERVICE_NOW_INSTANCE_NAME,bcimc.service-now.com
27355222,vce_Variables,vce_SERVICE_NOW_SUB_CATEGORY,Business Application
27355222,vce_Variables,vce_SERVICE_NOW_URGENCY,1 - High
27355222,vce_Variables,vce_ServiceNow_Instance_Name,bcimc.service-now.com
27355222,vce_Variables,vce_SET_SCD_DATE_VARIABLE_FOLDER,/SimCorp Dimension/PROD
27355222,vce_Variables,vce_SFTP_FOLDER,SFTP\
27355222,vce_Variables,vce_SFTP_REFERENCE_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\ReferenceData\
27355222,vce_Variables,vce_SMF_FOLDER,SMF\
27355222,vce_Variables,vce_SUPERD_FOLDER,SuperD\
27355222,vce_Variables,vce_SWIFT_LOCAL_DOWNLOAD_FOLDER,\\bciFTP\ftp.bci.ca\SCD\Inbound\BroadRidge\
27355222,vce_Variables,vce_SYNC,Sync\
27355222,vce_Variables,vce_TO_CASH_FOLDER,Cash\
27355222,vce_Variables,vce_TO_CONVERSION_FOLDER,to_conversion\
27355222,vce_Variables,vce_TO_EDM_FOLDER,to_edm\
27355222,vce_Variables,vce_TRANSACTIONS_FOLDER,Transactions\
27355222,vce_Variables,vce_WORKING,Working\
27355222,vce_Variables,vcj_DATE_YYYYMMDD,20200210
27355222,vce_Variables,vl_EFFECTIVE_DATE,
12250122,TRN_EXT_CL_TRD,vcl_BatchJobGroup,TRN_EXT_CL_TRD
12250124,DM_REF_MKTDATA,vcl_BatchJobGroup,DM_REF_MKTDATA
12250126,TRN_CASH,vcl_BatchJobGroup,TRN_CASH
12250142,TRN_FUT,vcl_BatchJobGroup,TRN_FUT
12250159,TRN_SBB_O,vl_EFFECTIVE_DATE,20191204
12250455,Sync_Remote_To_Local,vl_REMOTE_PATH,
12250455,Sync_Remote_To_Local,vl_LOCAL_PATH,
12250455,Sync_Remote_To_Local,DateTagExpression,<TODAY/FORMAT=YYYYMMDD_HHMMSS>
12250455,Sync_Remote_To_Local,vl_FILE_LIST,Download_Files_${vl_DATE_TIME}.txt
12250455,Sync_Remote_To_Local,vl_REMOTE_UNC_PATH,
12250455,Sync_Remote_To_Local,vl_DATE,${vce_EFFECTIVE_DATE}
12250455,Sync_Remote_To_Local,vl_FILE_PATH_AND_NAME,
12250455,Sync_Remote_To_Local,vl_SOURCE_FILENAME,
12250455,Sync_Remote_To_Local,vl_APPLICATION,
12250458,Swift_Move_To_Direct,vl_DATE,${vc_DATE_YYYYMMDD}
12250633,SCD_EOD_PROCESSING,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250634,SCD_RECON,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250635,zz_SCD_PERF_DAILY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250636,zz_SCD_EXTRACTS_PRE_EOD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250637,SCD_DWH_LOAD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250637,SCD_DWH_LOAD,vl_INTEGRATION_ENVIRONMENT_SCD,${vce_INTEGRATION_ENVIRONMENT_SCD}
12250637,SCD_DWH_LOAD,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
12250637,SCD_DWH_LOAD,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
12250638,SCD_SOD,vl_EFFECTIVE_DATE,
12250643,Wait_EDM_To_SCD_Last_NT_File,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
12250643,Wait_EDM_To_SCD_Last_NT_File,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_SCD}
12250644,Message_SCD_To_EDM_SCD_DW,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
12250644,Message_SCD_To_EDM_SCD_DW,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_EDM}
12250645,Wait_EDM_To_SCD_Market_Prices,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
12250645,Wait_EDM_To_SCD_Market_Prices,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_SCD}
12250646,WAIT_EDM_TO_SCD_PERFORMANCE_PRICES,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
12250646,WAIT_EDM_TO_SCD_PERFORMANCE_PRICES,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_SCD}
12250648,WAIT_MARKET_FX_RATES,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250656,Message_SCD_To_Mulesoft_SCD_DW,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
12250656,Message_SCD_To_Mulesoft_SCD_DW,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_MULESOFT}
12250656,Message_SCD_To_Mulesoft_SCD_DW,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250658,SA_CASH_MGMT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250659,SCD_DWH_RECON,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12250659,SCD_DWH_RECON,vl_NT_POSITIONS_FILENAME,NT_POSITIONS_*.txt
12250659,SCD_DWH_RECON,vl_NT_CASH_PMT_FILENAME,NT_CASH_PMT_*.txt
12250659,SCD_DWH_RECON,vl_DWHREC_FILENAME,SCD_*.csv
12250999,DM_REF_PARTIES,vl_SOURCE_FILENAME,
12250999,DM_REF_PARTIES,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}\
12250999,DM_REF_PARTIES,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}\
12250999,DM_REF_PARTIES,vl_DATE,${vce_EFFECTIVE_DATE}
12251000,DM_REF_SMF,vl_SOURCE_FILENAME,
12251000,DM_REF_SMF,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_SMF_FOLDER}
12251000,DM_REF_SMF,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_SMF_FOLDER}
12251000,DM_REF_SMF,vl_DATE,${vce_EFFECTIVE_DATE}
12251001,TRN_EXT_CL_TRD,vl_SOURCE_FILENAME,
12251001,TRN_EXT_CL_TRD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251001,TRN_EXT_CL_TRD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251001,TRN_EXT_CL_TRD,vl_DATE,${vce_EFFECTIVE_DATE}
12251001,TRN_EXT_CL_TRD,vl_SEC_CONSTRAINT_FILENAME,SEC_*.TXT
12251001,TRN_EXT_CL_TRD,vl_SEC_FILENAME,SEC_${vce_EFFECTIVE_DATE}_*.txt
12251002,DM_REF_BONDS,vl_SOURCE_FILENAME,
12251002,DM_REF_BONDS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}\
12251002,DM_REF_BONDS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}\
12251002,DM_REF_BONDS,vl_DATE,${vce_EFFECTIVE_DATE}
12251003,DM_REF_MKTDATA,vl_SOURCE_FILENAME,
12251003,DM_REF_MKTDATA,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}\
12251003,DM_REF_MKTDATA,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}\
12251003,DM_REF_MKTDATA,vl_DATE,${vc_DATE_YYYYMMDD}
12251004,DM_REF_SEC_ALL,vl_SOURCE_FILENAME,SOI_*.TXT
